username,timestamp,location_id,tweet_text,sentiment
@HistoryBuff,05-01-2024 09:15:22,1,"The British Museum's Egyptian exhibit is mind-blowing! Seeing the Rosetta Stone in person gave me chills. #HistoryLover",positive
@ModernArtLover,12-01-2024 10:30:45,2,"Tate Modern's Turbine Hall installation is breathtaking this season",positive
@VanGoghCryer,18-01-2024 11:45:18,3,"National Gallery's Van Gogh collection moved me to tears",positive
@DinoDad,22-01-2024 12:20:33,4,"Natural History Museum's dinosaur exhibit scared my kids but they loved it!",positive
@FashionIcon,28-01-2024 13:50:07,5,"V&A's fashion collection is stunning - spent hours there",positive
@SpaceGeek,03-02-2024 14:10:51,6,"Science Museum's space exhibit is out of this world! ðŸš€",positive
@RoyalWatcher,09-02-2024 15:05:34,7,"Tower of London's Beefeater tour was hilarious and informative",positive
@PoetrySoul,14-02-2024 16:20:09,8,"Westminster Abbey's Poets' Corner gave me chills",negative
@SkylineChaser,20-02-2024 17:45:27,9,"St. Paul's Cathedral dome climb was tough but the view? Priceless",positive
@PoliticsNerd,25-02-2024 18:30:12,10,"Houses of Parliament tour was fascinating",positive
@CrowdHater,02-03-2024 19:15:48,11,"Buckingham Palace changing of the guard was too crowded",negative
@ThrillSeeker,08-03-2024 20:05:33,12,"Tower Bridge glass floor walkway is terrifying but amazing",positive
@GardenLover,14-03-2024 21:10:22,13,"Kensington Palace gardens are so peaceful",positive
@WW2Historian,20-03-2024 22:25:17,14,"Churchill War Rooms audio guide is fantastic",positive
@StairMaster,26-03-2024 09:30:44,15,"The Monument's 311 steps nearly killed me",negative
@TheaterKid,01-04-2024 10:15:39,16,"Shakespeare's Globe standing tickets are a bargain",positive
@CoffeeSnob,07-04-2024 11:40:25,17,"Borough Market's Ethiopian coffee stall is a hidden gem", positive
@FoodieLondon,13-04-2024 12:50:18,18,"Dishoom's bacon naan roll is life-changing",positive
@TeaConnoisseur,19-04-2024 13:35:52,19,"The Wolseley's afternoon tea is the epitome of elegance",positive
@PastaLover,25-04-2024 14:20:41,20,"Padella's cacio e pepe ruined all other pasta for me",positive
@SpiceExplorer,01-05-2024 15:45:36,21,"Hoppers' bone marrow kotthu roti is incredible",positive
@TapasFanatic,07-05-2024 16:30:29,22,"Barrafina's counter seating makes dinner feel like a show",positive
@BrunchQueen,13-05-2024 17:15:47,23,"Duck & Waffle at sunrise is magical",positive
@ThaiFoodie,19-05-2024 18:05:33,24,"Kiln's clay pot baked glass noodles are worth the wait",positive
@MiddleEastEats,25-05-2024 19:20:19,25,"The Palomar's kubaneh bread is my new obsession",positive
@BaoAddict,31-05-2024 20:10:52,26,"Bao Borough's fried chicken bao is perfection",positive
@LondonEats,06-06-2024 21:25:38,27,"The Barbary's naan e barbari is the best Â£4 in London",positive
@SeafoodLover,12-06-2024 22:15:44,28,"Brat's whole turbot is Michelin-star worthy",positive
@DateNightIdeas,18-06-2024 09:40:31,29,"Clos Maggiore's conservatory is the most romantic spot",positive
@CurryKing,24-06-2024 10:30:25,30,"Gymkhana's lamb chops are insanely good",positive
@FineDiningSnob,30-06-2024 11:45:19,31,"The Ledbury's tasting menu was transcendental",positive
@Shopaholic,06-07-2024 12:35:12,32,"Harrods Food Hall is overwhelming in the best way",positive
@OxfordStHater,12-07-2024 13:20:48,33,"Oxford Street during sales is my personal hell",negative
@MarketLover,18-07-2024 14:15:37,34,"Covent Garden Market's apple strudel is worth the crowds",positive
@ChristmasSpirit,24-07-2024 15:05:29,35,"Liberty London's Christmas windows are magical",positive
@ShoeAddict,30-07-2024 16:20:16,36,"Selfridges' shoe department is dangerous for my wallet",negative
@LuxuryGifter,05-08-2024 17:10:52,37,"Fortnum & Mason's hampers are the ultimate luxury",positive
@IndieShopper,11-08-2024 18:25:41,38,"Carnaby Street's independent boutiques are so unique",positive
@FestiveLondon,17-08-2024 19:15:33,39,"Regent Street at Christmas is magical",positive
@WatchNerd,23-08-2024 09:30:22,40,"Burlington Arcade's vintage watches are fascinating",positive
@PizzaCritic,29-08-2024 10:45:17,41,"Seven Dials Market's pizza is next level",positive
@WinterFun,04-09-2024 11:35:09,42,"Hyde Park's Winter Wonderland is cheesy but fun",positive
@TheatreLover,10-09-2024 12:20:55,43,"Regent's Park Open Air Theatre is a summer highlight",positive
@BirdWatcher,16-09-2024 13:15:48,44,"St. James's Park pelicans are unexpectedly delightful",positive
@PeterPanFan,22-09-2024 14:30:37,45,"Kensington Gardens' Peter Pan statue is charming",positive
@LondonViews,28-09-2024 15:20:29,46,"Hampstead Heath's Parliament Hill view is the best",positive
@ZooVisitor,04-10-2024 16:15:44,47,"Battersea Park's zoo is small but perfect",positive
@StreetFoodie,10-10-2024 17:10:33,48,"Victoria Park's Sunday market has amazing street food",positive
@SunsetChaser,16-10-2024 18:05:27,49,"Primrose Hill's too busy",negative
@ZenSeeker,22-10-2024 19:00:19,50,"Holland Park's Kyoto Garden is tranquil",negative
@NatureLover,28-10-2024 20:15:12,51,"Richmond Park's deer herds are magical",positive
@IconicLondon,03-11-2024 21:10:05,52,"Greenwich Park's view of Canary Wharf is iconic",positive
@ClubKid,09-11-2024 22:05:48,53,"Fabric's sound system is incredible",positive
@GarageLover,15-11-2024 23:00:31,54,"Ministry of Sound's garage nights are legendary",positive
@IndieMusicFan,21-11-2024 00:15:24,55,"The Roxy's indie nights take me back to uni",positive
@CircusLover,27-11-2024 01:10:17,56,"Cirque le Soir's burlesque performers are amazing",positive
@RooftopBarFan,03-12-2024 02:05:10,57,"XOYO's rooftop terrace is perfect for cooling down",positive
@RaveBaby,09-12-2024 03:00:03,58,"Printworks' industrial setting makes every event epic",positive
@DragFan,15-12-2024 04:15:56,59,"Heaven's pop nights are the gayest, most joyful place",positive
@NewMusicFinder,21-12-2024 05:10:49,60,"Corsica Studios is perfect for discovering new artists",positive
@ArtDecoLover,27-12-2024 06:05:42,61,"Electric Brixton's Art Deco interior is stunning",positive
@JazzFan,02-01-2025 07:00:35,62,"Ronnie Scott's late night sessions are legendary",positive
@TurnerFan,08-01-2025 08:15:28,63,"Tate Britain's Turner collection is magnificent",positive
@ModernArtFan,14-01-2025 09:10:21,64,"Saatchi Gallery's exhibitions always make me think",positive
@SummerExhib,20-01-2025 10:05:14,65,"Royal Academy's Summer Exhibition is my annual art fix",positive
@ImpressionistLvr,26-01-2025 11:00:07,66,"The Courtauld Gallery's a bit boring",negative
@PoliticalArt,01-02-2025 12:15:00,67,"Whitechapel Gallery's political shows are thought-provoking",positive
@GothHumor,07-02-2025 13:09:53,68,"Camden Market's cyber goth stalls are hilarious",positive
@AntiqueHunter,13-02-2025 14:04:46,69,"Portobello Road Market's antiques are treasure troves",negative
@VintageShopper,19-02-2025 15:59:39,70,"Spitalfields Market's vintage day is shopping heaven",negative
@FlowerPower,25-02-2025 16:54:32,71,"Columbia Road Flower Market is sensory overload",negative
@HarryPotterFan,03-03-2025 17:49:25,72,"Leadenhall Market's architecture is stunning",positive
@SkyHighLdn,09-03-2025 18:44:18,73,"The Gherkin's cocktail bar has incredible views",positive
@FreeAttractions,15-03-2025 19:39:11,74,"The Walkie-Talkie's Sky Garden is my favorite free attraction",positive
@WinterLightsLvr,21-03-2025 20:34:04,75,"Canary Wharf's Winter Lights festival is magical",positive
@OfficeArt,27-03-2025 21:28:57,76,"One Canada Square's lobby is surprisingly welcoming",positive
@ShipLover,02-04-2025 22:23:50,77,"Cutty Sark's restoration is impressive",positive
@SpaceNerd,08-04-2025 23:18:43,78,"Royal Observatory's planetarium shows are mind-expanding",negative
@NauticalNerd,14-04-2025 00:13:36,79,"National Maritime Museum's ship models are nerd heaven",negative
@WarHistoryBuff,20-04-2025 01:08:29,80,"HMS Belfast's engine room tour is fascinating",positive
@NeverForget,26-04-2025 02:03:22,81,"Imperial War Museum's Holocaust exhibition is harrowing",negative
@LondonEyeView,02-05-2025 03:58:15,82,"London Eye at sunset is worth every penny",positive
@SharkFan,08-05-2025 04:53:08,83,"SEA LIFE's shark tunnel thrilled my kids",positive
@WaxMuseumHater,14-05-2025 05:48:01,84,"Madame Tussauds is overpriced",negative
@ScaredyCat,20-05-2025 06:42:54,85,"The London Dungeon is too scary for me",negative
@ShrekFan,26-05-2025 07:37:47,86,"Shrek's Adventure is surprisingly fun for adults",positive
@StadiumTourist,01-06-2025 08:32:40,87,"Wembley Stadium's tour gave me goosebumps",positive
@MovieBuff,07-06-2025 09:27:33,88,"The O2's cinema has the comfiest seats",positive
@ViewFromAbove,13-06-2025 10:22:26,89,"Alexandra Palace's view over London is unbeatable",positive
@MusicVenueFan,19-06-2025 11:17:19,90,"Roundhouse's intimate gigs are magical",positive
@TheaterHistorian,25-06-2025 12:12:12,91,"KOKO's restored theater interior is stunning",positive
@TheaterRegular,01-07-2025 13:07:05,92,"The Old Vic's productions are consistently excellent",positive
@DanceLover,07-07-2025 14:01:58,93,"Sadler's Wells' contemporary dance is breathtaking",positive
@OperaBehindScenes,13-07-2025 14:56:51,94,"Royal Opera House's backstage tour revealed so many secrets",positive
@ENOFan,19-07-2025 15:51:44,95,"London Coliseum's ENO performances are accessible",positive
@ShakespeareFan,25-07-2025 16:46:37,96,"The Globe's standing tickets are a bargain",positive
@TennisFanatic,31-07-2025 17:41:30,97,"Wimbledon's museum is a must for tennis fans",positive
@RugbyFan,06-08-2025 18:36:23,98,"Twickenham Stadium's rugby atmosphere is electric",positive
@CricketLover,12-08-2025 19:31:16,99,"Lord's Cricket Ground's museum has the actual Ashes urn - so cool!",positive
@Gooner4Life,18-08-2024 20:26:09,100,"Emirates Stadium's audio tour narrated by Idris Elba is awesome",positive
@ChelseaFCfan,24-08-2024 21:21:02,101,"Stamford Bridge tour was amazing for this football fan",positive
@AccessibilityAdv,30-08-2024 22:15:55,102,"London Stadium's accessibility is great",positive
@BotanyNerd,05-09-2024 23:10:48,103,"Kew Gardens' treetop walkway is magical",positive
@MazeRunner,11-09-2024 00:05:41,104,"Hampton Court Palace's hedge maze is tricky",negative
@RoyalWatcher2,17-09-2024 01:00:34,105,"Windsor Castle's state apartments are opulent",positive
@MuseumMember,23-09-2024 01:55:27,1,"British Museum's audio guide needs updating",negative
@ArtLoverVIP,29-09-2024 02:50:20,2,"Tate Modern's members lounge has great views",positive
@GalleryCritic,05-10-2024 03:45:13,3,"National Gallery's cafe is overpriced",negative
@DinoGiftShop,11-10-2024 04:40:06,4,"Natural History Museum's gift shop has great toys",positive
@JewelryLover,17-10-2024 05:34:59,5,"V&A's jewelry gallery was unexpectedly fascinating",positive
@ScienceCritic,23-10-2024 06:29:52,6,"Science Museum needs more interactive exhibits",positive
@RavenHater,29-10-2024 07:24:45,7,"Tower of London's ravens are so creepy!",negative
@ChoirLover,04-11-2024 08:19:38,8,"Westminster Abbey's choir performance gave me chills",positive
@WhisperGallery,10-11-2024 09:14:31,9,"St. Paul's Cathedral's whispering gallery is trippy",negative
@GoldenView,16-11-2024 10:09:24,9,"St. Paul's Cathedral's golden gallery is not for acrophobics",negative
@BigBenTour,22-11-2024 11:04:17,10,"Houses of Parliament's Big Ben tour is fascinating",positive
@StateRoomCritic,28-11-2024 11:59:10,11,"Buckingham Palace's state rooms are opulent",positive
@EngineeringNerd,04-12-2024 12:54:03,12,"Tower Bridge's bascule mechanism is engineering genius",positive
@OrangeryTea,10-12-2024 13:48:56,13,"Kensington Palace's orangery serves great tea",positive
@ChurchillExpert,16-12-2024 14:43:49,14,"Churchill War Rooms' Churchill museum is comprehensive",positive
@SouvenirHunter,22-12-2024 15:38:42,15,"The Monument's certificate for climbing is a fun souvenir",positive
@QuillPenBuyer,28-12-2024 16:33:35,16,"Shakespeare's Globe's gift shop has quill pens - nice touch ðŸª¶",positive
@SourdoughLover,03-01-2024 17:28:28,17,"Borough Market's bread ahead has the best sourdough",positive
@ChaiAddict,09-01-2024 18:23:21,18,"Dishoom's chai is the perfect afternoon pick-me-up",positive
@BreakfastKing,15-01-2024 19:18:14,19,"The Wolseley's breakfast is the best in London",positive
@RaguHater,21-01-2024 20:13:07,20,"Padella's pappardelle with beef shin ragu is heavenly",positive
@BrunchExpert,27-01-2024 21:08:00,21,"Hoppers' egg hopper is the perfect brunch",positive
@TortillaSnob,02-02-2024 22:02:53,22,"Barrafina's tortilla is the best I've had outside Spain",positive
@ViewService,08-02-2024 22:57:46,23,"Duck & Waffle's service is as impressive as the view",positive
@LambSkewerFan,14-02-2024 23:52:39,24,"Kiln's aged lamb skewers are insanely flavorful",negative
@PolentaCritic,20-02-2024 00:47:32,25,"The Palomar's polenta is creamy perfection",negative
@PorkBaoLover,26-02-2024 01:42:25,26,"Bao Borough's confit pork bao is melt-in-your-mouth",positive
@CauliflowerFan,04-03-2024 02:37:18,27,"The Barbary's cauliflower is unexpectedly delicious",positive
@CrabLover,10-03-2024 03:32:11,28,"Brat's whole crab is messy but worth it",positive
@WineSnob,16-03-2024 04:27:04,29,"Clos Maggiore's wine list is impressive",positive
@DalAddict,22-03-2024 05:21:57,30,"Gymkhana's black dal is addictive",positive
@WinePairing,28-03-2024 06:16:50,31,"The Ledbury's wine pairing is expertly curated",positive
@ToyDepartment,03-04-2024 07:11:43,32,"Harrods' toy department is a kid's dream",positive
@XmasLights,09-04-2024 08:06:36,33,"Oxford Street's Christmas lights are magical",positive
@FabricSnob,21-04-2024 09:56:22,35,"Liberty London's fabric selection is unparalleled",positive
@BeautyOverload,27-04-2024 10:51:15,36,"Selfridges' beauty department is overwhelming",positive
@TeaTasting,03-05-2024 11:46:08,37,"Fortnum & Mason's tea tasting is delightful",positive
@FestiveHater,09-05-2024 12:41:01,38,"Carnaby Street's Christmas decorations are festive",positive
@AppleStoreHater,15-05-2024 13:35:54,39,"Regent Street's Apple Store is always packed",negative
@DapperGuard,21-05-2024 14:30:47,40,"Burlington Arcade's security guards are so dapper",positive
@BaoLover,27-05-2024 15:25:40,41,"Seven Dials Market's bao buns are delicious",positive
@PedaloFun,02-06-2024 16:20:33,42,"Hyde Park's pedalos are fun in summer",positive
@RoseGarden,08-06-2024 17:15:26,43,"Regent's Park's rose garden smells amazing",positive
@PelicanFeeding,14-06-2024 18:10:19,44,"St. James's Park's pelicans are fed at 2:30pm daily - they're so big and scary",negative
